name,school,cantrip,level,classes,time,range,components,duration,p1,p2,p3,p4,ul1,ul2,ul3,ul4,ul5,p5,p6,p7,p8,p9,ahl
Acid Splash,conjuration,Cantrip,cantrip,sorcerer wizard,1 action,60 feet,Verbal&#44; Somatic,Instantaneous,You hurl a bubble of acid. Choose one creature within range&#44; or choose two creatures within range that are within 5 feet of each other. A target must succeed on a Dexterity saving throw or take 1d6 acid damage.,This spell's damage increases by 1d6 when you reach 5th level (2d6)&#44; 11th level (3d6)&#44; and 17th level (4d6).,,,---,---,---,---,---,,,,,,
Aid,abjuration,not cantrip,2nd,cleric paladin,1 action,30 feet,Verbal&#44; Somatic&#44; Material (a tiny strip of white cloth),8 hours,Your spell bolsters your allies with toughness and resolve. Choose up to three creatures within range. Each target's hit point maximum and current hit points increase by 5 for the duration.,,,,---,---,---,---,---,,,,,,You hurl a bubble of acid. Choose one creature within range&#44; or choose two creatures within range that are within 5 feet of each other. A target must succeed on a Dexterity saving throw or take 1d6 acid damage.
Alarm,abjuration,not cantrip,1st,ranger wizard,1 minute or ritual,30 feet,Verbal&#44; Somatic&#44; Material (a tiny bell and a piece of fine silver wire),8 hours,You set an alarm against unwanted intrusion. Choose a door&#44; a window&#44; or an area within range that is no larger than a 20-foot cube. Until the spell ends&#44; an alarm alerts you whenever a Tiny or larger creature touches or enters the warded area. When you cast the spell&#44; you can designate creatures that won't set off the alarm. You also choose whether the alarm is mental or audible.,A mental alarm alerts you with a ping in your mind if you are within 1 mile of the warded area. This ping awakens you if you are sleeping.,An audible alarm produces the sound of a hand bell for 10 seconds within 60 feet.,,---,---,---,---,---,,,,,,
Alter Self,transmutation,not cantrip,2nd,sorcerer wizard,1 action,Self,Verbal&#44; Somatic,Concentration up to 1 hour,You assume a different form. When you cast the spell&#44; choose one of the following options&#44; the effects of which last for the duration of the spell. While the spell lasts&#44; you can end one option as an action to gain the benefits of a different one.,\\<span class='dark'\\>Aquatic Adaptation\\</span\\> &mdash; You adapt your body to an aquatic environment&#44; sprouting gills and growing webbing between your fingers. You can breathe underwater and gain a swimming speed equal to your walking speed.,\\<span class='dark'\\>Change Appearance\\</span\\> &mdash; You transform your appearance. You decide what you look like&#44; including your height&#44; weight&#44; facial features&#44; sound of your voice&#44; hair length&#44; coloration&#44; and distinguishing characteristics&#44; if any. You can make yourself appear as a member of another race&#44; though none of your statistics change. You also can't appear as a creature of a different size than you&#44; and your basic shape stays the same; if you're bipedal&#44; you can't use this spell to become quadrupedal&#44; for instance.  At any time for the duration of the spell&#44; you can use your action to change your appearance in this way again.,\\<span class='dark'\\>Natural Weapons\\</span\\> &mdash; You grow claws&#44; fangs&#44; spines&#44; horns&#44; or a different natural weapon of your choice.  Your unarmed strikes deal 1d6 bludgeoning&#44; piercing&#44; or slashing damage&#44; as appropriate to the natural weapon you chose&#44; and you are proficient with your unarmed strikes. Finally&#44; the natural weapon is magic and you have a +1 bonus to the attack and damage rolls you make using it.,---,---,---,---,---,,,,,,
Animal Friendship,enchantment,not cantrip,1st,bard druid ranger,1 action,30 feet,Verbal&#44; Somatic&#44; Material (a morsel of food),24 hours,This spell lets you convince a beast that you mean it no harm. Choose a beast that you can see within range. It must see and hear you. If the beast's Intelligence is 4 or higher&#44; the spell fails. Otherwise&#44; the beast must succeed on a Wisdom saving throw or be charmed by you for the spell's duration. If you or one of your companions harms the target&#44; the spells ends.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; you can affect one additional beast for each slot level above 1st.
Animal Messenger,enchantment,not cantrip,2nd,bard druid ranger,1 action or ritual,30 feet,Verbal&#44; Somatic&#44; Material (a morsel of food),24 hours,By means of this spell&#44; you use an animal to deliver a message. Choose a Tiny beast you can see within range&#44; such as a squirrel&#44; a blue jay&#44; or a bat. You specify a location&#44; which you must have visited&#44; and a recipient who matches a general description&#44; such as &quot;a man or woman dressed in the uniform of the town guard&quot; or &quot;a red-haired dwarf wearing a pointed hat.&quot; You also speak a message of up to twenty-five words. The target beast travels for the duration of the spell toward the specified location&#44; covering about 50 miles per 24 hours for a flying messenger&#44; or 25 miles for other animals.,When the messenger arrives&#44; it delivers your message lo the creature that you described&#44; replicating the sound of your voice. The messenger speaks only to a creature matching the description you gave. If the messenger doesn't reach its destination before the spell ends&#44; the message is lost&#44; and the beast makes its way back to where you cast this spell.,,,---,---,---,---,---,,,,,,If you cast this spell using a spell slot of 3nd level or higher&#44; the duration of the spell increases by 48 hours for each slot level above 2nd.
Animal Shapes,transmutation,not cantrip,8th,druid,1 action,30 feet,Verbal&#44; Somatic,Concentration up to 24 hours,Your magic turns others into beasts. Choose any number of willing creatures that you can see within range. You transform each target into the form of a Large or smaller beast with a challenge rating of 4 or lower. On subsequent turns&#44; you can use your action to transform affected creatures into new forms.,The transformation lasts for the duration for each target&#44; or until the target drops to 0 hit points or dies. You can choose a different form for each target. A target's game statistics are replaced by the statistics of the chosen beast&#44; though the target retains its alignment and Intelligence&#44; Wisdom&#44; and Charisma scores. The target assumes the hit points of its new form and when it reverts to its normal form&#44; it returns to the number of hit points it had before it transformed. If it reverts as a result of dropping to 0 hit points&#44; any excess damage carries over to its normal form. As long as the excess damage doesn't reduce the creature's normal form to 0 hit points&#44; it isn't knocked unconscious. The creature is limited in the actions it can perform by the nature of its new form&#44; and it can't speak or cast spells.,The target's gear melds into the new form. The target can't activate&#44; wield&#44; or otherwise benefit from any of its equipment.,,---,---,---,---,---,,,,,,
Animate Dead,necromancy,not cantrip,3rd,cleric wizard,1 minute,10 feet,Verbal&#44; Somatic&#44; Material (A drop of blood&#44; a piece of flesh&#44; and a pinch of bone dust),Instantaneous,This spell creates an undead servant. Choose a pile of bones or a corpse of a Medium or Small humanoid within range. Your spell imbues the target with a foul mimicry of life&#44; raising it as an undead creature. The target becomes a skeleton if you chose bones or a zombie if you chose a corpse (the DM has the creature's game statistics).,On each of your turns&#44; you can use a bonus action to mentally command any creature you made with this spell if the creature is within 60 feet of you (if you control multiple creatures&#44; you can command any or all of them at the same time&#44; issuing the same command to each one). You decide what action the creature will take and where it will move during its next turn&#44; or you can issue a general command&#44; such as to guard a particular chamber or corridor. If you issue no commands&#44; the creature only defends itself against hostile creatures. Once given an order&#44; the creature continues to follow it until its task is complete.,The creature is under your control for 24 hours&#44; after which it stops obeying any command you've given it. To maintain the control of the creature for another 24 hours&#44; you must cast this spell on the creature again before the current 24-hour period ends. This use of the spell reasserts your control over up to four creatures you have animated with this spell&#44; rather than animating a new one.,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 4th level or higher&#44; you animate or reassert control over two additional undead creatures for each slot above 3rd. Each of the creatures must come from a different corpse or pile of bones.
Animate Objects,transmutation,not cantrip,5th,bard sorcerer wizard,1 action,120 feet,Verbal&#44; Somatic,Concentration up to 1 minute,Objects come to life at your command. Choose up to ten nonmagical objects within range that are not being worn or carried. Medium targets count as two objects&#44; Large targets count as four objects&#44; Huge targets count as eight objects. You can't animate any object larger than Huge. Each target animates and becomes a creature under your control until the spell ends or until reduced to 0 hit points.,As a bonus action&#44; you can mentally command any creature you made with this spell if the creature is within 500 feet of you (if you control multiple creatures&#44; you can command any or all of them at the same time&#44; issuing the same command to each one). You decide what action the creature will take and where it will move during its next turn&#44; or you can issue a general command&#44; such as to guard a particular chamber or corridor. If you issue no commands&#44; the creature only defends itself against hostile creatures. Once given an order&#44; the creature continues to follow it until its task is complete.,Animated Object Statistics:,,Tiny &mdash; HP: 20&#44; AC: 18&#44; Attack: +8 to hit&#44; 1d4 + 4 damage&#44; Str: 4&#44; Dex: 18,Small &mdash; HP: 25&#44; AC: 16&#44; Attack: +6 to hit&#44; 1d8 + 2 damage&#44; Str: 6&#44; Dex: 14,Medium &mdash; HP: 40&#44; AC: 13&#44; Attack: +5 to hit&#44; 2d6 + 1 damage&#44; Str: 10&#44; Dex: 12,Large &mdash; HP: 50&#44; AC: 10&#44; Attack: +6 to hit&#44; 2d10 + 2 damage&#44; Str: 14&#44; Dex: 10,Huge &mdash; HP: 80&#44; AC: 10&#44; Attack: +8 to hit&#44; 2d12 + 4 damage&#44; Str: 18&#44; Dex: 6,An animated object is a construct with AC&#44; hit points&#44; attacks&#44; Strength&#44; and Dexterity determine by its size. Its Constitution is 10 and its Intelligence and Wisdom are 3&#44; and its Charisma is 1. Its speed is 30 feet&#44; if the objects lack legs or other appendages it can use for locomotion&#44; it instead has a flying speed of 30 feet and can hover. If the object is securely attached to a surface or larger object&#44; such as a chain bolted to a wall&#44; its speed is 0. It has blindsight with a radius of 30 feet and is blind beyond that distance. When the animated object drops to 0 hit points&#44; it reverts to its original object form&#44; and any remaining damage carries over to its original object form.,If you command an object to attack&#44; it can make a single melee attack against a creature within 5 feet of it. It makes a slam attack with an attack bonus and bludgeoning damage determine by its size. The DM might rule that a specific object inflicts slashing or piercing damage based on its form.,,,,If you cast this spell using a spell slot of 6th level or higher&#44; you can animate two additional objects for each slot level above 5th.
Antilife Shell,abjuration,not cantrip,5th,druid,1 action,Self,Verbal&#44; Somatic,Concentration up to 1 hour,A shimmering barrier extends out from you in a 10-foot radius and moves with you&#44; remaining centered on you and hedging out creatures other than undead and constructs.,The barrier lasts for the duration. The barrier prevents an affected creature from passing or reaching through. An affected creature can cast spells or make attacks with ranged or reach weapons through the barrier.,If you move so that an affect creature is forced to pass through the barrier&#44; the spell ends.,,---,---,---,---,---,,,,,,
Antimagic Field,abjuration,not cantrip,8th,cleric wizard,1 action,Self,Verbal&#44; Somatic&#44; Material (A pinch of powdered iron or iron filings),Concentration up to 1 hour,A 10-foot-radius invisible sphere of antimagic surrounds you. This area is divorced from the magical energy that suffuses the multiverse. Within the sphere&#44; spells can't be cast&#44; summoned creatures disappear&#44; and even magic items become mundane. Until the spell ends&#44; the sphere moves with you&#44; centered on you.,Spells and other magical effects&#44; except those created by an artifact or a deity&#44; are suppressed in the sphere and can't protrude into it. A slot expended to cast a suppressed spell is consumed. While an effect is suppressed&#44; it doesn't function&#44; but the time it spends suppressed counts against its duration.,\\<span class='dark'\\>Targeted Effects\\</span\\> &mdash; Spells and other magical effects&#44; such as magic missile and charm person&#44; that target a creature or an object in the sphere have no effect on that target.,\\<span class='dark'\\>Areas of Magic\\</span\\> &mdash; The area of another spell or magical effect&#44; such as fireball&#44; can't extend into the sphere. If the sphere overlaps an area of magic&#44; the part of the area that is covered by the sphere is suppressed. For example&#44; the flames created by a wall of fire are suppressed within the sphere&#44; creating a gap in the wall if the overlap is large enough.,---,---,---,---,---,\\<span class='dark'\\>Spells\\</span\\> &mdash; Any active spell or other magical effect on a creature or an object in the sphere is suppressed while the creature or object is in it.,\\<span class='dark'\\>Magic Items\\</span\\> &mdash; The properties and powers of magic items are suppressed in the sphere. For example&#44; a +1 longsword in the sphere functions as a nonmagical longsword. A magic weapon's properties and powers are suppressed if it is used against a target in the sphere or wielded by an attacker in the sphere. If a magic weapon or piece of magic ammunition fully leaves the sphere (For example&#44; if you fire a magic arrow or throw a magic spear at a target outside the sphere)&#44; the magic of the item ceases to be suppressed as soon as it exits.,\\<span class='dark'\\>Magical Travel\\</span\\> &mdash; Teleportation and planar travel fail to work in the sphere&#44; whether the sphere is the destination or the departure point for such magical travel. A portal to another location&#44; world&#44; or plane of existence&#44; as well as an opening to an extradimensional space such as that created by the rope trick spells&#44; temporarily closes while in the sphere.,\\<span class='dark'\\>Creatures and Objects\\</span\\> &mdash; A creature or object summoned or created by magic temporarily winks out of existence in the sphere. Such a creature instantly reappears once the space the creature occupied is no longer within the sphere.,\\<span class='dark'\\>Dispel Magic\\</span\\> &mdash; Spells and magical effects such as dispel magic have no effect on the sphere. Likewise&#44; the spheres created by different antimagic field spells don't nullify each other.,
Antipathy/Sympathy,enchantment,not cantrip,8th,druid wizard,1 hour,60 feet,Verbal&#44; Somatic&#44; Material (Either a lump of alum soaked in vinegar for the antipathy effect or a drop of honey for the sympathy effect),10 days,This spell attracts or repels creatures of your choice. You target something within range&#44; either a Huge or smaller object or creature or an area that is no larger than a 200-foot cube. Then specify a kind of intelligent creature&#44; such as red dragons&#44; goblins&#44; or vampires. You invest the target with an aura that either attracts or repels the specified creatures for the duration. Choose antipathy or sympathy as the aura's effect.,\\<span class='dark'\\>Antipathy\\</span\\> &mdash; The enchantment causes creatures of the kind you designated to feel an intense urge to leave the area and avoid the target. When such a creature can see the target or comes within 60 feet of it&#44; the creature must succeed on a Wisdom saving throw or become frightened. The creature remains frightened while it can see the target or is within 60 feet of it. While frightened by the target&#44; the creature must use its movement to move to the nearest safe spot from which it can't see the target. If the creature moves more than 60 feet from the target and can't see it&#44; the creature is no longer frightened&#44; but the creature becomes frightened again if it regains sight of the target or moves within 60 feet of it.,\\<span class='dark'\\>Sympathy\\</span\\> &mdash; The enchantment causes the specified creatures to feel an intense urge to approach the target while within 60 feet of it or able to see it. When such a creature can see the target or comes within 60 feet of it&#44; the creature must succeed on a Wisdom saving throw or use its movement on each of its turns to enter the area or move within reach of the target. When the creature has done so&#44; it can't willingly move away from the target. If the target damages or otherwise harms an affected creature&#44; the affected creature can make a Wisdom saving throw to end the effect&#44; as described below.,\\<span class='dark'\\>Ending the Effect\\</span\\> &mdash; If an affected creature ends its turn while not within 60 feet of the target or able to see it&#44; the creature makes a Wisdom saving throw. On a successful save&#44; the creature is no longer affected by the target and recognizes the feeling of repugnance or attraction as magical. In addition&#44; a creature affected by the spells is allowed another Wisdom saving throw every 24 hours while the spell persists.,---,---,---,---,---,A creature that successfully saves against this effect is immune to it for 1 minute&#44; after which time it can be affected again.,,,,,
Arcane Eye,divination,not cantrip,4th,wizard,1 action,30 feet,Verbal&#44; Somatic&#44; Material (A bit of bat fur),Concentration up to 1 hour,You create an invisible&#44; magical eye within range that hovers in the air for the duration.,You mentally receive visual information from the eye&#44; which has normal vision and darkvision out to 30 feet. The eye can look in every direction.,As an action&#44; you can move the eye up to 30 feet in any direction. There is no limit to how far away from you the eye can move&#44; but it can't enter another plane of existence. A solid barrier blocks the eye's movement&#44; but the eye can pass through an opening as small as 1 inch in diameter.,,---,---,---,---,---,,,,,,
Arcane Gate,conjuration,not cantrip,6th,sorcerer warlock wizard,1 action,500 feet,Verbal&#44; Somatic,Concentration up to 10 minutes,You create linked teleportation portals that remain open for the duration. Choose two points on the ground that you can see&#44; one point within 10 feet of you and one point within 500 feet of you. A circular portal&#44; 10 feet in diameter&#44; opens over each point. If the portal would open in the space occupied by a creature&#44; the spell fails&#44; and the casting is lost.,The portals are two-dimensional glowing rings filled with mist&#44; hovering inches from the ground and perpendicular to it at the points you choose. A ring is visible only from one side (your choice)&#44; which is the side that functions as a portal.,Any creature or object entering the portal exits from the other portal as if the two were adjacent to each other; passing through a portal from the nonportal side has no effect. The mist that fills each portal is opaque and blocks vision through it. On your turn&#44; you can rotate the rings as a bonus action so that the active side faces in a different direction.,,---,---,---,---,---,,,,,,
Arcane Lock,abjuration,not cantrip,2nd,wizard,1 action,Touch,Verbal&#44; Somatic&#44; Material (gold dust worth at least 25 gp&#44; which the spell consumes),Until Dispelled,You touch a closed door&#44; window&#44; gate&#44; chest&#44; or other entryway&#44; and it becomes locked for the duration. You and the creatures you designate when you cast this spell can open the object normally. You can also set a password that&#44; when spoken within 5 feet of the object&#44; suppresses this spell for 1 minute. Otherwise&#44; it is impassable until it is broken or the spell is dispelled or suppressed. Casting knock on the object suppresses arcane lock for 10 minutes.,While affected by this spell&#44; the object is more difficult to break or force open; the DC to break it or pick any locks on it increases by 10.,,,---,---,---,---,---,,,,,,
Armor of Agathys,abjuration,not cantrip,1st,warlock,1 action,Self,Verbal&#44; Somatic&#44; Material (a cup of water),1 hour,A protective magical force surrounds you&#44; manifesting as a spectral frost that covers you and your gear. You gain 5 temporary hit points for the duration. If a creature hits you with a melee attack while you have these hit points&#44; the creature takes 5 cold damage.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; both the temporary hit points and the cold damage increase by 5 for each slot level above 1st.
Arms of Hadar,conjuration,not cantrip,1st,warlock,1 action,Self (10-foot radius),Verbal&#44; Somatic,Instantaneous,You invoke the power of Hadar&#44; the Dark Hunger. Tendrils of dark energy erupt from you and batter all creatures within 10 feet of you. Each creature in that area must make a Strength saving throw. On a failed save&#44; a target takes 2d6 necrotic damage and can't take reactions until its next turn. On a successful save&#44; the creature takes half damage&#44; but suffers no other effect.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; the damage increases by 1d6 for each slot level above 1st.
Astral Projection,necromancy,not cantrip,9th,cleric monk warlock wizard,1 hour,10 feet,Verbal&#44; Somatic&#44; Material (for each creature you affect with this spell&#44; you must provide one jacinth worth at least 1000 GP and one ornately carved bar of silver worth at least 100 GP&#44; all of which the spell consumes),Special,You and up to eight willing creatures within range project your astral bodies into the Astral Plane (the spell fails and the casting is wasted if you are already on that plane). The material body you leave behind is unconscious and in a state of suspended animation; it doesn't need food or air and doesn't age.,Your astral body resembles your mortal form in almost every way&#44; replicating your game statistics and possessions. The principal difference is the addition of a silvery cord that extends from between your shoulder blades and trails behind you&#44; fading to invisibility after 1 foot. This cord is your tether to your material body. As long as the tether remains intact&#44; you can find your way home. If the cord is cut&mdash;something that can happen only when an effect specifically states that it does&mdash;your soul and body are separated&#44; killing you instantly.,Your astral form can freely travel through the Astral Plane and can pass through portals there leading to any other plane. If you enter a new plane or return to the plane you were on when casting this spell&#44; your body and possessions are transported along the silver cord&#44; allowing you to re-enter your body as you enter the new plane. Your astral form is a separate incarnation. Any damage or other effects that apply to it have no effect on your physical body&#44; nor do they persist when you return to it.,The spell ends for you and your companions when you use your action to dismiss it. When the spell ends&#44; the affected creature returns to its physical body&#44; and it awakens.,---,---,---,---,---,The spell might also end early for you or one of your companions. A successful dispel magic spell used against an astral or physical body ends the spell for that creature. If a creature's original body or its astral form drops to 0 hit points&#44; the spell ends for that creature. If the spell ends and the silver cord is intact&#44; the cord pulls the creature's astral form back to its body&#44; ending its state of suspended animation.,If you are returned to your body prematurely&#44; your companions remain in their astral forms and must find their own way back to their bodies&#44; usually by dropping to 0 hit points.,,,,
Augury,divination,not cantrip,2nd,cleric,1 minute or ritual,Self,Verbal&#44; Somatic&#44; Material (specially marked sticks&#44; bones&#44; or similar tokens worth at least 25 gp),Instantaneous,By casting gem-inlaid sticks&#44; rolling dragon bones&#44; laying out ornate cards&#44; or employing some other divining tool&#44; you receive an omen from an otherworldly entity about the results of a specific course of action that you plan to take within the next 30 minutes. The DM chooses from the following possible omens:,,,,Weal&#44; for good results,Woe&#44; for bad results,Weal and woe&#44; for both good and bad results,Nothing&#44; for results that aren't especially good or bad,---,The spell doesn't take into account any possible circumstances that might change the outcome&#44; such as the casting of additional spells or the loss or gain of a companion.,If you cast the spell two or more times before completing your next long rest&#44; there is a cumulative 25 percent chance for each casting after the first that you get a random reading. The DM makes this roll in secret.,,,,
Aura of Life,abjuration,not cantrip,4th,paladin,1 action,Self (30-foot radius),Verbal,Concentration up to 10 minutes,Life-preserving energy radiates from you in an aura with a 30-foot radius. Until the spell ends&#44; the aura moves with you&#44; centered on you. Each nonhostile creature in the aura (including you) has resistance to necrotic damage&#44; and its hit point maximum can't be reduced. In addition&#44; a nonhostile&#44; living creature regains 1 hit point when it starts its turn in the aura with 0 hit points.,,,,---,---,---,---,---,,,,,,
