name,school,cantrip,level,classes,time,range,components,duration,p1,p2,p3,p4,ul1,ul2,ul3,ul4,ul5,p5,p6,p7,p8,p9,ahl
Aura of Purity,abjuration,not cantrip,4th,paladin,1 action,Self (30-foot radius),Verbal,Concentration up to 10 minutes,Purifying energy radiates from you in an aura with a 30-foot radius. Until the spell ends&#44; the aura moves with you&#44; centered on you. Each nonhostile creature in the aura (including you) can't become diseased&#44; has resistance to poison damage&#44; and has advantage on saving throws against effects that cause any of the following conditions: blinded&#44; charmed&#44; deafened&#44; frightened&#44; paralyzed&#44; poisoned&#44; and stunned.,,,,---,---,---,---,---,,,,,,
Aura of Vitality,evocation,not cantrip,3rd,paladin,1 action,Self (30-foot radius),Verbal,Concentration up to 1 minute,Healing energy radiates from you in an aura with a 30-foot radius. Until the spell ends&#44; the aura moves with you&#44; centered on you. You can use a bonus action to cause one creature in the aura (including you) to regain 2d6 hit points.,,,,---,---,---,---,---,,,,,,
Awaken,transmutation,not cantrip,5th,bard druid,8 hours,Touch,Verbal&#44; Somatic&#44; Material (an agate worth at least 1&#44;000 gp&#44; which the spell consumes),Instantaneous,After spending the casting time tracing magical pathways within a precious gemstone&#44; you touch a Huge or smaller beast or plant. The target must have either no Intelligence score or an Intelligence of 3 or less. The target gains an Intelligence of 10. The target also gains the ability to speak one language you know. If the target is a plant&#44; it gains the ability to move its limbs&#44; roots&#44; vines&#44; creepers&#44; and so forth&#44; and it gains senses similar to a human's. Your DM chooses statistics appropriate for the awakened plant&#44; such as the statistics for the awakened shrub or the awakened tree.,The awakened beast or plant is charmed by you for 30 days or until you or your companions do anything harmful to it. When the charmed condition ends&#44; the awakened creature chooses whether to remain friendly to you&#44; based on how you treated it while it was charmed.,,,---,---,---,---,---,,,,,,
Bane,enchantment,not cantrip,1st,bard cleric,1 action,30 feet,Verbal&#44; Somatic&#44; Material (a drop of blood),Concentration up to 1 minute,Up to three creatures of your choice that you can see within range must make Charisma saving throws. Whenever a target that fails this saving throw makes an attack roll or a saving throw before the spell ends&#44; the target must roll a d4 and subtract the number rolled from the attack roll or saving throw.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; you can target one additional creature for each slot level above 1st.
Banishing Smite,abjuration,not cantrip,5th,paladin,1 bonus action,Self,Verbal,Concentration up to 1 minute,,The next time you hit a creature with a weapon attack before this spell ends&#44; your weapon crackles with force&#44; and the attack deals an extra 5d10 force damage to the target. Additionally&#44; if this attack reduces the target to 50 hit points or fewer&#44; you banish it. If the target is native to a different plane of existence than the one you're on&#44; the target disappears&#44; returning to its home plane. If the target is native to the plane you're on&#44; the creature vanishes into a harmless demiplane. While there&#44; the target is incapacitated. It remains there until the spell ends&#44; at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.,,,---,---,---,---,---,,,,,,
Banishment,abjuration,not cantrip,4th,cleric paladin sorcerer warlock wizard,1 action,60 feet,Verbal&#44; Somatic&#44; Material (an item distasteful to the target),Concentration up to 1 minute,You attempt to send one creature that you can see within range to another plane of existence. The target must succeed on a Charisma saving throw or be banished.,If the target is native to the plane of existence you're on&#44; you banish the target to a harmless demiplane. While there&#44; the target is incapacitated. The target remains there until the spell ends&#44; at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.,If the target is native to a different plane of existence than the one you're on&#44; the target is banished with a faint popping noise&#44; returning to its home plane. If the spell ends before 1 minute has passed&#44; the target reappears in the space it left or in the nearest unoccupied space if that space is occupied. Otherwise&#44; the target doesn't return.,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 5th level or higher&#44; you can target one additional creature for each slot level above 4th.
Barkskin,transmutation,not cantrip,2nd,druid ranger,1 action,Touch,Verbal&#44; Somatic&#44; Material (a handful of oak bark),Concentration up to 1 hour,You touch a willing creature. Until the spell ends&#44; the target's skin has a rough&#44; bark-like appearance&#44; and the target's AC can't be less than 16&#44; regardless of what kind of armor it is wearing.,,,,---,---,---,---,---,,,,,,
Beacon of Hope,abjuration,not cantrip,3rd,cleric,1 action,30 feet,Verbal&#44; Somatic,Concentration up to 1 minute,This spell bestows hope and vitality. Choose any number of creatures within range. For the duration&#44; each target has advantage on Wisdom saving throws and death saving throws&#44; and regains the maximum number of hit points possible from any healing.,,,,---,---,---,---,---,,,,,,
Beast Sense,divination,not cantrip,2nd,druid ranger,1 action or ritual,Touch,Somatic,Concentration up to 1 hour,You touch a willing beast. For the duration of the spell&#44; you can use your action to see through the beast's eyes and hear what it hears&#44; and continue to do so until you use your action to return to your normal senses. While perceiving through the beast's senses&#44; you gain the benefits of any special senses possessed by that creature&#44; though you are blinded and deafened to your own surroundings.,,,,---,---,---,---,---,,,,,,
Bestow Curse,necromancy,not cantrip,3rd,bard cleric wizard,1 action,Touch,Verbal&#44; Somatic,Concentration up to 1 minute,You touch a creature&#44; and that creature must succeed on a Wisdom saving throw or become cursed for the duration of the spell. When you cast this spell&#44; choose the nature of the curse from the following options:,,,,Choose one ability score. While cursed&#44; the target has disadvantage on ability checks and saving throws made with that ability score.,While cursed&#44; the target has disadvantage on attack rolls against you.,While cursed&#44; the target must make a Wisdom saving throw at the start of each of its turns. If it fails&#44; it wastes its action that turn doing nothing.,While the target is cursed&#44; your attacks and spells deal an extra 1d8 necrotic damage to the target.,---,A remove curse spell ends this effect. At the DM's option&#44; you may choose an alternative curse effect&#44; but it should be no more powerful than those described above. The DM has final say on such a curse's effect.,,,,,If you cast this spell using a spell slot of 4th level or higher&#44; the duration is concentration&#44; up to 10 minutes. If you use a spell slot of 5th level or higher&#44; the duration is 8 hours. If you use a spell slot of 7th level or higher&#44; the duration is 24 hours. If you use a 9th level spell slot&#44; the spell lasts until it is dispelled. Using a spell slot of 5th level or higher grants a duration that doesn't require concentration.
Bigby's Hand,evocation,not cantrip,5th,wizard,1 action,120 feet,Verbal&#44; Somatic&#44; Material (an eggshell and a snakeskin glove),Concentration up to 1 minute,You create a Large hand of shimmering&#44; translucent force in an unoccupied space that you can see within range. The hand lasts for the spell's duration&#44; and it moves at your command&#44; mimicking the movements of your own hand.,The hand is an object that has AC 20 and hit points equal to your hit point maximum. If it drops to 0 hit points&#44; the spell ends. It has a Strength of 26 (+8) and a Dexterity of 10 (+0). The hand doesn't fill its space.,When you cast the spell and as a bonus action on your subsequent turns&#44; you can move the hand up to 60 feet and then cause one of the following effects with it.,\\<span class='dark'\\>Clenched Fist\\</span\\> &mdash; The hand strikes one creature or object within 5 feet of it. Make a melee spell attack for the hand using your game statistics. On a hit&#44; the target takes 4d8 force damage.,---,---,---,---,---,\\<span class='dark'\\>Forceful Hand\\</span\\> &mdash; The hand attempts to push a creature within 5 feet of it in a direction you choose. Make a check with the hand's Strength contested by the Strength (Athletics) check of the target. If the target is Medium or smaller&#44; you have advantage on the check. If you succeed&#44; the hand pushes the target up to 5 feet plus a number of feet equal to five times your spellcasting ability modifier. The hand moves with the target to remain within 5 feet of it.,\\<span class='dark'\\>Grasping Hand\\</span\\> &mdash; The hand attempts to grapple a Huge or smaller creature within 5 feet of it. You use the hand's Strength score to resolve the grapple. If the target is Medium or smaller&#44; you have advantage on the check. While the hand is grappling the target&#44; you can use a bonus action to have the hand crush it. When you do so&#44; the target takes bludgeoning damage equal to 2d6 + your spellcasting ability modifier.,\\<span class='dark'\\>Interposing Hand\\</span\\> &mdash; The hand interposes itself between you and a creature you choose until you give the hand a different command. The hand moves to stay between you and the target&#44; providing you with half cover against the target. The target can't move through the hand's space if its Strength score is less than or equal to the hand's Strength score. If its Strength score is higher than the hand's Strength score&#44; the target can move toward you through the hand's space&#44; but that space is difficult terrain for the target.,,,When you cast this spell using a spell slot of 6th level or higher&#44; the damage from the clenched fist option increases by 2d8 and the damage from the grasping hand increases by 2d6 for each slot level above 5th.
Blade Barrier,evocation,not cantrip,6th,cleric,1 action,90 feet,Verbal&#44; Somatic,Concentration up to 10 minutes,You create a vertical wall of whirling&#44; razor-sharp blades made of magical energy. The wall appears within range and lasts for the duration. You can make a straight wall up to 100 feet long&#44; 20 feet high&#44; and 5 feet thick&#44; or a ringed wall up to 60 feet in diameter&#44; 20 feet high&#44; and 5 feet thick. The wall provides three-quarters cover to creatures behind it&#44; and its space is difficult terrain.,When a creature enters the wall's area for the first time on a turn or starts its turn there&#44; the creature must make a Dexterity saving throw. On a failed save&#44; the creature takes 6d10 slashing damage. On a successful save&#44; the creature takes half as much damage.,,,---,---,---,---,---,,,,,,
Blade Ward,abjuration,Cantrip,cantrip,bard sorcerer warlock wizard,1 action,Self,Verbal&#44; Somatic,1 round,You extend your hand and trace a sigil of warding in the air. Until the end of your next turn&#44; you have resistance against bludgeoning&#44; piercing&#44; and slashing damage dealt by weapon attacks.,,,,---,---,---,---,---,,,,,,
Bless,enchantment,not cantrip,1st,paladin cleric,1 action,30 feet,Verbal&#44; Somatic&#44; Material (a sprinkling of holy water),Concentration up to 1 minute,You bless up to three creatures of your choice within range. Whenever a target makes an attack roll or a saving throw before the spell ends&#44; the target can roll a d4 and add the number rolled to the attack roll or saving throw.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; you can target one additional creature for each slot level above 1st.
Blight,necromancy,not cantrip,4th,druid sorcerer warlock wizard,1 action,30 feet,Verbal&#44; Somatic,Instantaneous,Necromantic energy washes over a creature of your choice that you can see within range&#44; draining moisture and vitality from it. The target must make a Constitution saving throw. The target takes 8d8 necrotic damage on a failed save&#44; or half as much damage on a successful one. This spell has no effect on undead or constructs.,If you target a plant creature or a magical plant&#44; it makes the saving throw with disadvantage&#44; and the spell deals maximum damage to it.,If you target a nonmagical plant that isn't a creature&#44; such as a tree or shrub&#44; it doesn't make a saving throw; it simply withers and dies.,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 5th level or higher&#44; the damage increases by 1d8 for each slot level above 4th.
Blinding Smite,evocation,not cantrip,3rd,paladin,1 bonus action,Self,Verbal,Concentration up to 1 minute,The next time you hit a creature with a melee weapon attack during this spell's duration&#44; your weapon flares with bright light&#44; and the attack deals an extra 3d8 radiant damage to the target. Additionally&#44; the target must succeed on a Constitution saving throw or be blinded until the spell ends.,A creature blinded by this spell makes another Constitution saving throw at the end of each of its turns. On a successful save&#44; it is no longer blinded.,,,---,---,---,---,---,,,,,,
Blindness/Deafness,necromancy,not cantrip,2nd,bard cleric sorcerer wizard,1 action,30 feet,Verbal,1 minute,You can blind or deafen a foe. Choose one creature that you can see within range to make a Constitution saving throw. If it fails&#44; the target is either blinded or deafened (your choice) for the duration. At the end of each of its turns&#44; the target can make a Constitution saving throw. On a success&#44; the spell ends.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 3rd level or higher&#44; you can target one additional creature for each slot level above 2nd.
Blink,transmutation,not cantrip,3rd,sorcerer wizard,1 action,Self,Verbal&#44; Somatic,1 minute,Roll a d20 at the end of each of your turns for the duration of the spell. On a roll of 11 or higher&#44; you vanish from your current plane of existence and appear in the Ethereal Plane (the spell fails and the casting is wasted if you were already on that plane). At the start of your next turn&#44; and when the spell ends if you are on the Ethereal Plane&#44; you return to an unoccupied space of your choice that you can see within 10 feet of the space you vanished from. If no unoccupied space is available within that range&#44; you appear in the nearest unoccupied space (chosen at random if more than one space is equally near). You can dismiss this spell as an action.,While on the Ethereal Plane&#44; you can see and hear the plane you originated from&#44; which is cast in shades of gray&#44; and you can't see anything there more than 60 feet away. You can only affect and be affected by other creatures on the Ethereal Plane. Creatures that aren't there can't perceive you or interact with you&#44; unless they have the ability to do so.,,,---,---,---,---,---,,,,,,
Blur,illusion,not cantrip,2nd,sorcerer wizard,1 action,Self,Verbal,Concentration up to 1 minute,Your body becomes blurred&#44; shifting and wavering to all who can see you. For the duration&#44; any creature has disadvantage on attack rolls against you. An attacker is immune to this effect if it doesn't rely on sight&#44; as with blindsight&#44; or can see through illusions&#44; as with truesight.,,,,---,---,---,---,---,,,,,,
Branding Smite,evocation,not cantrip,2nd,paladin,1 bonus action,Self,Verbal,Concentration up to 1 minute,The next time you hit a creature with a weapon attack before this spell ends&#44; the weapon gleams with astral radiance as you strike. The attack deals an extra 2d6 radiant damage to the target&#44; which becomes visible if it's invisible&#44; and the target sheds dim light in a 5-foot radius and can't become invisible until the spell ends.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 3rd level or higher&#44; the extra damage increases by 1d6 for each slot level above 2nd.
Burning Hands,evocation,not cantrip,1st,sorcerer wizard,1 action,Self (15-foot cone),Verbal&#44; Somatic,Instantaneous,As you hold your hands with thumbs touching and fingers spread&#44; a thin sheet of flames shoots forth from your outstretched fingertips. Each creature in a 15-foot cone must make a Dexterity saving throw. A creature takes 3d6 fire damage on a failed save&#44; or half as much damage on a successful one.,The fire ignites any flammable objects in the area that aren't being worn or carried.,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; the damage increases by 1d6 for each slot level above 1st.
Call Lightning,conjuration,not cantrip,3rd,druid,1 action,120 feet,Verbal&#44; Somatic,Concentration up to 10 minutes,A storm cloud appears in the shape of a cylinder that is 10 feet tall with a 60-foot radius&#44; centered on a point you can see within range directly above you. The spell fails if you can't see a point in the air where the storm cloud could appear (for example&#44; if you are in a room that can't accommodate the cloud).,When you cast the spell&#44; choose a point you can see under the cloud. A bolt of lightning flashes down from the cloud to that point. Each creature within 5 feet of that point must make a Dexterity saving throw. A creature takes 3d10 lightning damage on a failed save&#44; or half as much damage on a successful one. On each of your turns until the spell ends&#44; you can use your action to call down lightning in this way again&#44; targeting the same point or a different one.,If you are outdoors in stormy conditions when you cast this spell&#44; the spell gives you control over the existing storm instead of creating a new one. Under such conditions&#44; the spell's damage increases by 1d10.,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 4th or higher level&#44; the damage increases by 1d10 for each slot level above 3rd.
Calm Emotions,enchantment,not cantrip,2nd,bard cleric,1 action,60 feet,Verbal&#44; Somatic,Concentration up to 1 minute,You attempt to suppress strong emotions in a group of people. Each humanoid in a 20-foot-radius sphere centered on a point you choose within range must make a Charisma saving throw; a creature can choose to fail this saving throw if it wishes. If a creature fails its saving throw&#44; choose one of the following two effects.,You can suppress any effect causing a target to be charmed or frightened. When this spell ends&#44; any suppressed effect resumes&#44; provided that its duration has not expired in the meantime.,Alternatively&#44; you can make a target indifferent about creatures of your choice that it is hostile toward. This indifference ends if the target is attacked or harmed by a spell or if it witnesses any of its friends being harmed. When the spell ends&#44; the creature becomes hostile again&#44; unless the DM rules otherwise.,,---,---,---,---,---,,,,,,
Chain Lightning,evocation,not cantrip,6th,sorcerer wizard,1 action,150 feet,Verbal&#44; Somatic&#44; Material (a bit of fur; a piece of amber&#44; glass&#44; or a crystal rod; and three silver pins),Instantaneous,You create a bolt of lightning that arcs toward a target of your choice that you can see within range. Three bolts then leap from that target to as many as three other targets&#44; each of which must be within 30 feet of the first target. A target can be a creature or an object and can be targeted by only one of the bolts.,A target must make a Dexterity saving throw. The target takes 10d8 lightning damage on a failed save&#44; or half as much damage on a successful one.,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 7th level or higher&#44; one additional bolt leaps from the first target to another target for each slot level above 6th.
Charm Person,enchantment,not cantrip,1st,bard druid sorcerer warlock wizard,1 action,30 feet,Verbal&#44; Somatic,You attempt to charm a humanoid you can see within range. It must make a Wisdom saving throw&#44; and does so with advantage if you or your companions are fighting it. If it fails the saving throw&#44; it is charmed by you until the spell ends or until you or your companions do anything harmful to it. The charmed creature regards you as a friendly acquaintance. When the spell ends&#44; the creature knows it was charmed by you.,,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; you can target one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them.
Chill Touch,necromancy,Cantrip,cantrip,sorcerer warlock wizard,1 action,120 feet,Verbal&#44; Somatic,1 round,You create a ghostly&#44; skeletal hand in the space of a creature within range. Make a ranged spell attack against the creature to assail it with the chill of the grave. On a hit&#44; the target takes 1d8 necrotic damage&#44; and it can't regain hit points until the start of your next turn. Until then&#44; the hand clings to the target.,If you hit an undead target&#44; it also has disadvantage on attack rolls against you until the end of your next turn.,This spell's damage increases by 1d8 when you reach 5th level (2d8)&#44; 11th level (3d8)&#44; and 17th level (4d8).,,---,---,---,---,---,,,,,,
Chromatic Orb,evocation,not cantrip,1st,sorcerer wizard,1 action,90 feet,Verbal&#44; Somatic&#44; Material (a diamond worth at least 50 gp),Instantaneous,You hurl a 4-inch-diameter sphere of energy at a creature that you can see within range. You choose acid&#44; cold&#44; fire&#44; lightning&#44; poison&#44; or thunder for the type of orb you create&#44; and then make a ranged spell attack against the target. If the attack hits&#44; the creature takes 3d8 damage of the type you chose.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; the damage increases by 1d8 for each slot level above 1st.
Circle of Death,necromancy,not cantrip,6th,sorcerer warlock wizard,1 action,150 feet,Verbal&#44; Somatic&#44; Material (the powder of a crushed black pearl worth at least 500 gp),Instantaneous,A sphere of negative energy ripples out in a 60-foot-radius sphere from a point within range. Each creature in that area must make a Constitution saving throw. A target takes 8d6 necrotic damage on a failed save&#44; or half as much damage on a successful one.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 7th level or higher&#44; the damage increases by 2d6 for each slot level above 6th.
Circle of Power,abjuration,not cantrip,5th,paladin,1 action,Self (30-foot radius),Verbal,Concentration up to 10 minutes,Divine energy radiates from you&#44; distorting and diffusing magical energy within 30 feet of you. Until the spell ends&#44; the sphere moves with you&#44; centered on you. For the duration&#44; each friendly creature in the area (including you) has advantage on saving throws against spells and other magical effects. Additionally&#44; when an affected creature succeeds on a saving throw made against a spell or magical effect that allows it to make a saving throw to take only half damage&#44; it instead takes no damage if it succeeds on the saving throw.,,,,---,---,---,---,---,,,,,,
Clairvoyance,divination,not cantrip,3rd,bard cleric sorcerer wizard,10 minutes,1 mile,Verbal&#44; Somatic&#44; Material (a focus worth at least 100 gp&#44; either a jeweled horn for hearing or a glass eye for seeing),Concentration up to 10 minutes,You create an invisible sensor within range in a location familiar to you (a place you have visited or seen before) or in an obvious location that is unfamiliar to you (such as behind a door&#44; around a corner&#44; or in a grove of trees). The sensor remains in place for the duration&#44; and it can't be attacked or otherwise interacted with.,When you cast the spell&#44; you choose seeing or hearing. You can use the chosen sense through the sensor as if you were in its space. As your action&#44; you can switch between seeing and hearing.,A creature that can see the sensor (such as a creature benefiting from see invisibility or truesight) sees a luminous&#44; intangible orb about the size of your fist.,,---,---,---,---,---,,,,,,
Clone,necromancy,not cantrip,8th,wizard,1 hour,Touch,Verbal&#44; Somatic&#44; Material (a diamond worth at least 1&#44;000 gp and at least 1 cubic inch of flesh of the creature that is to be cloned&#44; which the spell consumes&#44; and a vessel worth at least 2&#44;000 gp that has a sealable lid and is large enough to hold a Medium creature&#44; such as a huge urn&#44; coffin&#44; mud-filled cyst in the ground&#44; or crystal container filled with salt water),Instantaneous,This spell grows an inert duplicate of a living&#44; Medium creature as a safeguard against death. This clone forms inside a sealed vessel and grows to full size and maturity after 120 days; you can also choose to have the clone be a younger version of the same creature. It remains inert and endures indefinitely&#44; as long as its vessel remains undisturbed.,At any time after the clone matures&#44; if the original creature dies&#44; its soul transfers to the clone&#44; provided that the soul is free and willing to return. The clone is physically identical to the original and has the same personality&#44; memories&#44; and abilities&#44; but none of the original's equipment. The original creature's physical remains&#44; if they still exist&#44; become inert and can't thereafter be restored to life&#44; since the creature's soul is elsewhere.,,,---,---,---,---,---,,,,,,
Cloud of Daggers,conjuration,not cantrip,2nd,bard sorcerer warlock wizard,1 action,60 feet,Verbal&#44; Somatic&#44; Material (a sliver of glass),Concentration up to 1 minute,You fill the air with spinning daggers in a cube 5 feet on each side&#44; centered on a point you choose within range. A creature takes 4d4 slashing damage when it enters the spell's area for the first time on a turn or starts its turn there.,,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 3rd level or higher&#44; the damage increases by 2d4 for each slot level above 2nd.
