name,school,cantrip,level,classes,time,range,components,duration,p1,p2,p3,p4,ul1,ul2,ul3,ul4,ul5,p5,p6,p7,p8,p9,ahl
Cloudkill,conjuration,not cantrip,5th,sorcerer wizard,1 action,120 feet,Verbal&#44; Somatic,Concentration up to 10 minutes,You create a 20-foot-radius sphere of poisonous&#44; yellow-green fog centered on a point you choose within range. The fog spreads around corners. It lasts for the duration or until strong wind disperses the fog&#44; ending the spell. Its area is heavily obscured.,When a creature enters the spell's area for the first time on a turn or starts its turn there&#44; that creature must make a Constitution saving throw. The creature takes 5d8 poison damage on a failed save&#44; or half as much damage on a successful one. Creatures are affected even if they hold their breath or don't need to breathe.,The fog moves 10 feet away from you at the start of each of your turns&#44; rolling along the surface of the ground. The vapors&#44; being heavier than air&#44; sink to the lowest level of the land&#44; even pouring down openings.,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 6th level or higher&#44; the damage increases by 1d8 for each slot level above 5th.
Color Spray,illusion,not cantrip,1st,sorcerer wizard,1 action,Self (15-foot cone),Verbal&#44; Somatic&#44; Material (a pinch of powder or sand that is colored red&#44; yellow&#44; and blue),1 round,A dazzling array of flashing&#44; colored light springs from your hand. Roll 6d10; the total is how many hit points of creatures this spell can affect. Creatures in a 15-foot cone originating from you are affected in ascending order of their current hit points (ignoring unconscious creatures and creatures that can't see).,Starting with the creature that has the lowest current hit points&#44; each creature affected by this spell is blinded until the spell ends. Subtract each creature's hit points from the total before moving on to the creature with the next lowest hit points. A creature's hit points must be equal to or less than the remaining total for that creature to be affected.,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 2nd level or higher&#44; roll an additional 2d10 for each slot level above 1st.
Command,enchantment,not cantrip,1st,cleric paladin,1 action,60 feet,Verbal,1 round,You speak a one-word command to a creature you can see within range. The target must succeed on a Wisdom saving throw or follow the command on its next turn. The spell has no effect if the target is undead&#44; if it doesn't understand your language&#44; or if your command is directly harmful to it.,Some typical commands and their effects follow. You might issue a command other than one described here. If you do so&#44; the DM determines how the target behaves. If the target can't follow your command&#44; the spell ends.,\\<span class='dark'\\>Approach\\</span\\> &mdash; The target moves toward you by the shortest and most direct route&#44; ending its turn if it moves within 5 feet of you.,\\<span class='dark'\\>Drop\\</span\\> &mdash; The target drops whatever it is holding and then ends its turn.,---,---,---,---,---,\\<span class='dark'\\>Flee\\</span\\> &mdash; The target spends its turn moving away from you by the fastest available means.,\\<span class='dark'\\>Grovel\\</span\\> &mdash; The target falls prone and then ends its turn.,\\<span class='dark'\\>Halt\\</span\\> &mdash; The target doesn't move and takes no actions. A flying creature stays aloft&#44; provided that it is able to do so. If it must move to stay aloft&#44; it flies the minimum distance needed to remain in the air.,,,When you cast this spell using a spell slot of 2nd level or higher&#44; you can affect one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them.
Commune,divination,not cantrip,5th,cleric,1 minute or ritual,Self,Verbal&#44; Somatic&#44; Material (incense and a vial of holy or unholy water),1 minute,You contact your deity or a divine proxy and ask up to three questions that can be answered with a yes or no. You must ask your questions before the spell ends. You receive a correct answer for each question.,Divine beings aren't necessarily omniscient&#44; so you might receive &quot;unclear&quot; as an answer if a question pertains to information that lies beyond the deity's knowledge. In a case where a one-word answer could be misleading or contrary to the deity's interests&#44; the DM might offer a short phrase as an answer instead.,If you cast the spell two or more times before finishing your next long rest&#44; there is a cumulative 25 percent chance for each casting after the first that you get no answer. The DM makes this roll in secret.,,---,---,---,---,---,,,,,,
Commune with Nature,divination,not cantrip,5th,druid ranger,1 minute or ritual,Self,Verbal&#44; Somatic,Instantaneous,You briefly become one with nature and gain knowledge of the surrounding territory. In the outdoors&#44; the spell gives you knowledge of the land within 3 miles of you. In caves and other natural underground settings&#44; the radius is limited to 300 feet. The spell doesn't function where nature has been replaced by construction&#44; such as in dungeons and towns.,You instantly gain knowledge of up to three facts of your choice about any of the following subjects as they relate to the area:,,,terrain and bodies of water,prevalent plants&#44; minerals&#44; animals&#44; or peoples,powerful celestials&#44; fey&#44; fiends&#44; elementals&#44; or undead,influence from other planes of existence,buildings,For example&#44; you could determine the location of powerful undead in the area&#44; the location of major sources of safe drinking water&#44; and the location of any nearby towns.,,,,,
Compelled Duel,enchantment,not cantrip,1st,paladin,1 bonus action,30 feet,Verbal,Concentration up to 1 minute,You attempt to compel a creature into a duel. One creature that you can see within range must make a Wisdom saving throw. On a failed save&#44; the creature is drawn to you&#44; compelled by your divine demand. For the duration&#44; it has disadvantage on attack rolls against creatures other than you&#44; and must make a Wisdom saving throw each time it attempts to move to a space that is more than 30 feet away from you; if it succeeds on this saving throw&#44; this spell doesn't restrict the target's movement for that turn.,The spell ends if you attack any other creature&#44; if you cast a spell that targets a hostile creature other than the target&#44; if a creature friendly to you damages the target or casts a harmful spell on it&#44; or if you end your turn more than 30 feet away from the target.,,,---,---,---,---,---,,,,,,
Comprehend Languages,divination,not cantrip,1st,bard sorcerer warlock wizard,1 action or ritual,Self,Verbal&#44; Somatic&#44; Material (a pinch of soot and salt),1 hour,For the duration&#44; you understand the literal meaning of any spoken language that you hear. You also understand any written language that you see&#44; but you must be touching the surface on which the words are written. It takes about 1 minute to read one page of text.,This spell doesn't decode secret messages in a text or a glyph&#44; such as an arcane sigil&#44; that isn't part of a written language.,,,---,---,---,---,---,,,,,,
Compulsion,enchantment,not cantrip,4th,bard,1 action,30 feet,Verbal&#44; Somatic,Concentration up to 1 minute,Creatures of your choice that you can see within range and that can hear you must make a Wisdom saving throw. A target automatically succeeds on this saving throw if it can't be charmed. On a failed save&#44; a target is affected by this spell. Until the spell ends&#44; you can use a bonus action on each of your turns to designate a direction that is horizontal to you. Each affected target must use as much of its movement as possible to move in that direction on its next turn. It can take its action before it moves. After moving in this way&#44; it can make another Wisdom saving throw to try to end the effect.,A target isn't compelled to move into an obviously deadly hazard&#44; such as a fire or pit&#44; but it will provoke opportunity attacks to move in the designated direction.,,,---,---,---,---,---,,,,,,
Cone of Cold,evocation,not cantrip,5th,sorcerer wizard,1 action,Self (60-foot cone),Verbal&#44; Somatic&#44; Material (a small crystal or glass cone),Instantaneous,A blast of cold air erupts from your hands. Each creature in a 60-foot cone must make a Constitution saving throw. A creature takes 8d8 cold damage on a failed save&#44; or half as much damage on a successful one.,A creature killed by this spell becomes a frozen statue until it thaws.,,,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 6th level or higher&#44; the damage increases by 1d8 for each slot level above 5th.
Confusion,enchantment,not cantrip,4th,bard druid sorcerer wizard,1 action,90 feet,Verbal&#44; Somatic&#44; Material (three nut shells),Concentration up to 1 minute,This spell assaults and twists creatures' minds&#44; spawning delusions and provoking uncontrolled action. Each creature in a 10-foot-radius sphere centered on a point you choose within range must succeed on a Wisdom saving throw when you cast this spell or be affected by it.,An affected target can't take reactions and must roll a d10 at the start of each of its turns to determine its behavior for that turn.,,,Result: 1 &mdash;  Behavior: The creature uses all its movement to move in a random direction. To determine the direction&#44; roll a d8 and assign a direction to each die face. The creature doesn't take an action this turn.,Result: 2-6 &mdash; Behavior: The creature doesn't move or take actions this turn.,Result: 7-8 &mdash; Behavior: The creature uses its action to make a melee attack against a randomly determined creature within its reach. If there is no creature within its reach&#44; the creature does nothing this turn.,Result: 9-10 &mdash; Behavior: The creature can act and move normally.,---,At the end of each of its turns&#44; an affected target can make a Wisdom saving throw. If it succeeds&#44; this effect ends for that target.,,,,,When you cast this spell using a spell slot of 5th level or higher&#44; the radius of the sphere increases by 5 feet for each slot level above 4th.
Conjure Animals,conjuration,not cantrip,3rd,druid ranger,1 action,60 feet,Verbal&#44; Somatic,Concentration up to 1 hour,You summon fey spirits that take the form of beasts and appear in unoccupied spaces that you can see within range. Choose one of the following options for what appears:,,,,One beast of challenge rating 2 or lower,Two beasts of challenge rating 1 or lower,Four beasts of challenge rating 1/2 or lower,Eight beasts of challenge rating 1/4 or lower,---,Each beast is also considered fey&#44; and it disappears when it drops to 0 hit points or when the spell ends.,The summoned creatures are friendly to you and your companions. Roll initiative for the summoned creatures as a group&#44; which has its own turns. They obey any verbal commands that you issue to them (no action required by you). If you don't issue any commands to them&#44; they defend themselves from hostile creatures&#44; but otherwise take no actions.,The DM has the creatures' statistics.,,,When you cast this spell using certain higher-level spell slots&#44; you choose one of the summoning options above&#44; and more creatures appear: twice as many with a 5th-level slot&#44; three times as many with a 7th-level slot&#44; and four times as many with a 9th-level slot.
Conjure Barrage,conjuration,not cantrip,3rd,ranger,1 action,Self (60-foot cone),Verbal&#44; Somatic&#44; Material (one piece of ammunition or a thrown weapon),Instantaneous,You throw a nonmagical weapon or fire a piece of nonmagical ammunition into the air to create a cone of identical weapons that shoot forward and then disappear. Each creature in a 60-foot cone must succeed on a Dexterity saving throw. A creature takes 3d8 damage on a failed save&#44; or half as much damage on a successful one. The damage type is the same as that of the weapon or ammunition used as a component.,,,,---,---,---,---,---,,,,,,
Conjure Celestial,conjuration,not cantrip,7th,cleric,1 minute,90 feet,Verbal&#44; Somatic,Concentration up to 1 hour,You summon a celestial of challenge rating 4 or lower&#44; which appears in an unoccupied space that you can see within range. The celestial disappears when it drops to 0 hit points or when the spell ends. The celestial is friendly to you and your companions for the duration. Roll initiative for the celestial&#44; which has its own turns. It obeys any verbal commands that you issue to it (no action required by you)&#44; as long as they don't violate its alignment. If you don't issue any commands to the celestial&#44; it defends itself from hostile creatures but otherwise takes no actions. The DM has the celestial's statistics.,,,,---,---,---,---,---,,,,,,When you cast this spell using a 9th-level spell slot&#44; you summon a celestial of challenge rating 5 or lower.
Conjure Elemental,conjuration,not cantrip,5th,druid wizard,1 minute,90 feet,Verbal&#44; Somatic&#44; Material (burning incense for air&#44; soft clay for earth&#44; sulfur and phosphorus for fire&#44; or water and sand for water),Concentration up to 1 hour,You call forth an elemental servant. Choose an area of air&#44; earth&#44; fire&#44; or water that fills a 10-foot cube within range. An elemental of challenge rating 5 or lower appropriate to the area you chose appears in an unoccupied space within 10 feet of it. For example&#44; a fire elemental emerges from a bonfire&#44; and an earth elemental rises up from the ground. The elemental disappears when it drops to 0 hit points or when the spell ends.,The elemental is friendly to you and your companions for the duration. Roll initiative for the elemental&#44; which has its own turns. It obeys any verbal commands that you issue to it (no action required by you). If you don't issue any commands to the elemental&#44; it defends itself from hostile creatures but otherwise takes no actions.,If your concentration is broken&#44; the elemental doesn't disappear. Instead&#44; you lose control of the elemental&#44; it becomes hostile toward you and your companions&#44; and it might attack. An uncontrolled elemental can't be dismissed by you&#44; and it disappears 1 hour after you summoned it.,The DM has the elemental's statistics.,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 6th level or higher&#44; the challenge rating increases by 1 for each slot level above 5th.
Conjure Fey,conjuration,not cantrip,6th,druid warlock,1 minute,90 feet,Verbal&#44; Somatic,Concentration up to 1 hour,You summon a fey creature of challenge rating 6 or lower&#44; or a fey spirit that takes the form of a beast of challenge rating 6 or lower. It appears in an unoccupied space that you can see within range. The fey creature disappears when it drops to 0 hit points or when the spell ends.,The fey creature is friendly to you and your companions for the duration. Roll initiative for the creature&#44; which has its own turns. It obeys any verbal commands that you issue to it (no action required by you)&#44; as long as they don't violate its alignment. If you don't issue any commands to the fey creature&#44; it defends itself from hostile creatures but otherwise takes no actions.,If your concentration is broken&#44; the fey creature doesn't disappear. Instead&#44; you lose control of the fey creature&#44; it becomes hostile toward you and your companions&#44; and it might attack. An uncontrolled fey creature can't be dismissed by you&#44; and it disappears 1 hour after you summoned it.,The DM has the fey creature's statistics.,---,---,---,---,---,,,,,,When you cast this spell using a spell slot of 7th level or higher&#44; the challenge rating increases by 1 for each slot level above 6th.
Conjure Minor Elementals,conjuration,not cantrip,4th,druid wizard,1 minute,90 feet,Verbal&#44; Somatic,Concentration up to 1 hour,You summon elementals that appear in unoccupied spaces that you can see within range. You choose one the following options for what appears:,,,,One elemental of challenge rating 2 or lower,Two elementals of challenge rating 1 or lower,Four elementals of challenge rating 1/2 or lower,Eight elementals of challenge rating 1/4 or lower.,---,An elemental summoned by this spell disappears when it drops to 0 hit points or when the spell ends.,The summoned creatures are friendly to you and your companions. Roll initiative for the summoned creatures as a group&#44; which has its own turns. They obey any verbal commands that you issue to them (no action required by you). If you don't issue any commands to them&#44; they defend themselves from hostile creatures&#44; but otherwise take no actions.,The DM has the creatures' statistics.,,,When you cast this spell using certain higher-level spell slots&#44; you choose one of the summoning options above&#44; and more creatures appear: twice as many with a 6th-level slot and three times as many with an 8th-level slot.
Conjure Volley,conjuration,not cantrip,5th,ranger,1 action,150 feet,Verbal&#44; Somatic&#44; Material (one piece of ammunition or one thrown weapon),Instantaneous,You fire a piece of nonmagical ammunition from a ranged weapon or throw a nonmagical weapon into the air and choose a point within range. Hundreds of duplicates of the ammunition or weapon fall in a volley from above and then disappear. Each creature in a 40-foot-radius&#44; 20-foot-high cylinder centered on that point must make a Dexterity saving throw. A creature takes 8d8 damage on a failed save&#44; or half as much damage on a successful one. The damage type is the same as that of the ammunition or weapon.,,,,---,---,---,---,---,,,,,,
Conjure Woodland Beings,conjuration,not cantrip,4th,druid ranger,1 action,60 feet,Verbal&#44; Somatic&#44; Material (one holly berry per creature summoned),Concentration up to 1 hour,You summon fey creatures that appear in unoccupied spaces that you can see within range. Choose one of the following options for what appears:,,,,One fey creature of challenge rating 2 or lower,Two fey creatures of challenge rating 1 or lower,Four fey creatures of challenge rating 1/2 or lower,Eight fey creatures of challenge rating 1/4 or lower,---,A summoned creature disappears when it drops to 0 hit points or when the spell ends.,The summoned creatures are friendly to you and your companions. Roll initiative for the summoned creatures as a group&#44; which have their own turns. They obey any verbal commands that you issue to them (no action required by you). If you don't issue any commands to them&#44; they defend themselves from hostile creatures&#44; but otherwise take no actions.,The DM has the creatures' statistics.,,,When you cast this spell using certain higher-level spell slots&#44; you choose one of the summoning options above&#44; and more creatures appear: twice as many with a 6th-level slot and three times as many with an 8th-level slot.
Contact Other Plane,divination,not cantrip,5th,warlock wizard,1 minute,Self,Verbal,1 minute,You mentally contact a demigod&#44; the spirit of a long-dead sage&#44; or some other mysterious entity from another plane. Contacting this extraplanar intelligence can strain or even break your mind. When you cast this spell&#44; make a DC 15 Intelligence saving throw. On a failure&#44; you take 6d6 psychic damage and are insane until you finish a long rest. While insane&#44; you can't take actions&#44; can't understand what other creatures say&#44; can't read&#44; and speak only in gibberish. A greater restoration spell cast on you ends this effect.,On a successful save&#44; you can ask the entity up to five questions. You must ask your questions before the spell ends. The DM answers each question with one word&#44; such as &quot;yes&#44;&quot; &quot;no&#44;&quot; &quot;maybe&#44;&quot; &quot;never&#44;&quot; &quot;irrelevant&#44;&quot; or &quot;unclear&quot; (if the entity doesn't know the answer to the question). If a one-word answer would be misleading&#44; the DM might instead offer a short phrase as an answer.,,,---,---,---,---,---,,,,,,
Contagion,necromancy,not cantrip,5th,cleric druid,1 action,Touch,Verbal&#44; Somatic,7 days,Your touch inflicts disease. Make a melee spell attack against a creature within your reach. On a hit&#44; the target is poisoned.,At the end of each of the poisoned target's turns&#44; the target must make a Constitution saving throw. If the target succeeds on three of these saves&#44; it is no longer poisoned&#44; and the spell ends. If the target fails three of these saves&#44; the target is no longer poisoned&#44; but choose one of the diseases below. The target is subjected to the chosen disease for the spell's duration.,Since this spell induces a natural disease in its target&#44; any effect that removes a disease or otherwise ameliorates a disease's effects apply to it.,\\<span class='dark'\\>Blinding Sickness\\</span\\> &mdash; Pain grips the creature's mind&#44; and its eyes turn milky white. The creature has disadvantage on Wisdom checks and Wisdom saving throws and is blinded.,---,---,---,---,---,\\<span class='dark'\\>Filth Fever\\</span\\> &mdash; A raging fever sweeps through the creature's body. The creature has disadvantage on Strength checks&#44; Strength saving throws&#44; and attack rolls that use Strength.,\\<span class='dark'\\>Flesh Rot\\</span\\> &mdash; The creature's flesh decays. The creature has disadvantage on Charisma checks and vulnerability to all damage.,\\<span class='dark'\\>Mindfire\\</span\\> &mdash; The creature's mind becomes feverish. The creature has disadvantage on Intelligence checks and Intelligence saving throws&#44; and the creature behaves as if under the effects of the confusion spell during combat.,\\<span class='dark'\\>Seizure\\</span\\> &mdash; The creature is overcome with shaking. The creature has disadvantage on Dexterity checks&#44; Dexterity saving throws&#44; and attack rolls that use Dexterity.,\\<span class='dark'\\>Slimy Doom\\</span\\> &mdash; The creature begins to bleed uncontrollably. The creature has disadvantage on Constitution checks and Constitution saving throws. In addition&#44; whenever the creature takes damage&#44; it is stunned until the end of its next turn.,
Contingency,evocation,not cantrip,6th,wizard,10 minutes,Self,Verbal&#44; Somatic&#44; Material (a statuette of yourself carved from ivory and decorated with gems worth at least 1&#44;500 gp),10 days,Choose a spell of 5th level or lower that you can cast&#44; that has a casting time of 1 action&#44; and that can target you. You cast that spell&mdash;called the contingent spell&mdash;as part of casting contingency&#44; expending spell slots for both&#44; but the contingent spell doesn't come into effect. Instead&#44; it takes effect when a certain circumstance occurs. You describe that circumstance when you cast the two spells. For example&#44; a contingency cast with water breathing might stipulate that water breathing comes into effect when you are engulfed in water or a similar liquid.,The contingent spell takes effect immediately after the circumstance is met for the first time&#44; whether or not you want it to&#44; and then contingency ends.,The contingent spell takes effect only on you&#44; even if it can normally target others. You can use only one contingency spell at a time. If you cast this spell again&#44; the effect of another contingency spell on you ends. Also&#44; contingency ends on you if its material component is ever not on your person.,,---,---,---,---,---,,,,,,
Continual Flame,evocation,not cantrip,2nd,cleric wizard,1 action,Touch,Verbal&#44; Somatic&#44; Material (ruby dust worth 50 gp&#44; which the spell consumes),Until Dispelled,A flame&#44; equivalent in brightness to a torch&#44; springs forth from an object that you touch. The effect looks like a regular flame&#44; but it creates no heat and doesn't use oxygen. A continual flame can be covered or hidden but not smothered or quenched.,,,,---,---,---,---,---,,,,,,
Control Water,transmutation,not cantrip,4th,cleric druid wizard,1 action,300 feet,Verbal&#44; Somatic&#44; Material (a drop of water and a pinch of dust),Concentration up to 10 minutes,Until the spell ends&#44; you control any freestanding water inside an area you choose that is a cube up to 100 feet on a side. You can choose from any of the following effects when you cast this spell. As an action on your turn&#44; you can repeat the same effect or choose a different one.,\\<span class='dark'\\>Flood\\</span\\> &mdash; You cause the water level of all standing water in the area to rise by as much as 20 feet. If the area includes a shore&#44; the flooding water spills over onto dry land.,If you choose an area in a large body of water&#44; you instead create a 20-foot tall wave that travels from one side of the area to the other and then crashes down. Any Huge or smaller vehicles in the wave's path are carried with it to the other side. Any Huge or smaller vehicles struck by the wave have a 25 percent chance of capsizing.,The water level remains elevated until the spell ends or you choose a different effect. If this effect produced a wave&#44; the wave repeats on the start of your next turn while the flood effect lasts.,---,---,---,---,---,\\<span class='dark'\\>Part Water\\</span\\> &mdash; You cause water in the area to move apart and create a trench. The trench extends across the spell's area&#44; and the separated water forms a wall to either side. The trench remains until the spell ends or you choose a different effect. The water then slowly fills in the trench over the course of the next round until the normal water level is restored.,\\<span class='dark'\\>Redirect Flow\\</span\\> &mdash; You cause flowing water in the area to move in a direction you choose&#44; even if the water has to flow over obstacles&#44; up walls&#44; or in other unlikely directions. The water in the area moves as you direct it&#44; but once it moves beyond the spell's area&#44; it resumes its flow based on the terrain conditions. The water continues to move in the direction you chose until the spell ends or you choose a different effect.,\\<span class='dark'\\>Whirlpool\\</span\\> &mdash; This effect requires a body of water at least 50 feet square and 25 feet deep. You cause a whirlpool to form in the center of the area. The whirlpool forms a vortex that is 5 feet wide at the base&#44; up to 50 feet wide at the top&#44; and 25 feet tall. Any creature or object in the water and within 25 feet of the vortex is pulled 10 feet toward it. A creature can swim away from the vortex by making a Strength (Athletics) check against your spell save DC.,When a creature enters the vortex for the first time on a turn or starts its turn there&#44; it must make a Strength saving throw. On a failed save&#44; the creature takes 2d8 bludgeoning damage and is caught in the vortex until the spell ends. On a successful save&#44; the creature takes half damage&#44; and isn't caught in the vortex. A creature caught in the vortex can use its action to try to swim away from the vortex as described above&#44; but has disadvantage on the Strength (Athletics) check to do so.,The first time each turn that an object enters the vortex&#44; the object takes 2d8 bludgeoning damage; this damage occurs each round it remains in the vortex.,
